155426,Thiruvankulam PHC,Kesavanpady Thrippunithura Thiruvankulam Kerala 682305,Kerala,Ernakulam,Keechery CHC,682305,9,76
155393,Kadayiruppu CHC,VadavucodeErnakulamKeralaIN,Kerala,Ernakulam,Vadavucode CHC,682311,10,76
155428,S P Y L P School Ponnurunni,Vyttila,Kerala,Ernakulam,Nettoor PHC,682019,9,76
172233,Chittatukara PHC,Vadakkekara North Paravur Kerala IN,Kerala,Ernakulam,Ezhikara CHC,683522,10,76
155323,Elanji PHC,Elanji Kerala,Kerala,Ernakulam,Pampakuda CHC,686665,9,76
155374,Neriamangalam FHC,PallarimangalamErnakulamKeralaIN,Kerala,Ernakulam,Pallarimangalam CHC,686693,10,76
172249,Keechery CHC,KanayannoorErnakulamKeralaIN,Kerala,Ernakulam,Keechery CHC,682315,9,76
172251,Poothrikka PHC,Kinginimattom - Poothrikka Rd Aikaranad South Kerala 682308,Kerala,Ernakulam,Vadavucode CHC,682308,9,76
155247,Mulavukadu FHC,MalipuramErnakulamKeralaIN,Kerala,Ernakulam,Malipuram CHC,682504,10,76
155158,Moothakunnam CHC,Maliyankara Chettikkad Kerala,Kerala,Ernakulam,Ezhikara CHC,683516,10,76
172230,Marady PHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,686673,9,76
155211,Edavanakad PHC,VypinErnakulamKeralaIN,Kerala,Ernakulam,Malipuram CHC,682502,10,76
155349,Vengoor CHC,VengoorErnakulamKeralaIN,Kerala,Ernakulam,Vengoor CHC,683546,10,76
155344,Thirumarady FHC,Thirumarady Kerala,Kerala,Ernakulam,Pampakuda CHC,686662,9,76
155401,Kunnukara PHC,ParakadavuErnakulamKeralaIN,Kerala,Ernakulam,Chengamanad CHC,683578,10,76
155171,Muvattupuzha General Hospital,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,686661,9,76
650799,Ayyampuzha FHC,FHC Ayyampuzha,Kerala,Ernakulam,Ankamali TH,683581,10,76
155417,Maneed FHC,Near Maneed Jn Maneed - Piravom Rd Maneed Kerala,Kerala,Ernakulam,Ramamangalam CHC,686664,9,76
155175,Pothanicad PHC,PallarimangalamErnakulamKeralaIN,Kerala,Ernakulam,Pallarimangalam CHC,686671,10,76
155504,Poothotta CHC,Chc Poothotta Poothotta P.o Ernakulam,Kerala,Ernakulam,Keechery CHC,682307,9,76
155125,Don Bosco School Vaduthala,Don Bosco Road Vaduthala,Kerala,Ernakulam,Nettoor PHC,682023,10,76
155390,Pattimattom PHC,Neelimala Via Near Fire Force Station Rd Pattimattom Kerala 683562,Kerala,Ernakulam,Vadavucode CHC,683562,10,76
155480,Pindimana PHC,VarapettyErnakulamKeralaIN,Kerala,Ernakulam,Varappetty CHC,686692,10,76
155281,Aluva District Hospital,AluvaErnakulamKeralaIN,Kerala,Ernakulam,Malayadamthuruth CHC,683101,10,76
155116,Pizhala PHC,Hanuman Temple-PHC Rd Pizhala North Ward Pizhala,Kerala,Ernakulam,Pizhala PHC,682027,10,76
155104,Cheranalloor FHC,Cheranalloor,Kerala,Ernakulam,Cheranalloor PHC,682034,10,76
155422,Thiruvaniyoor PHC,Govt. Hospital Rd Thiruvaniyoor Kochangadi Thiruvaniyoor,Kerala,Ernakulam,Vadavucode CHC,682308,9,76
155273,Kalady CHC,Mattoor Kalady Kerala,Kerala,Ernakulam,Kalady CHC,683574,10,76
155119,Mary Queen Church Parish Hall,Thoppil Pipeline Road Thrikkakara,Kerala,Ernakulam,Cheranalloor PHC,682021,10,76
155497,Kumbalangi CHC,PalluruthyErnakulamKeralaIN,Kerala,Ernakulam,Kumbalangi CHC,682007,9,76
155181,Chengamanad CHC,Chengamanad Ernakulam Kerala IN,Kerala,Ernakulam,Chengamanad CHC,683578,10,76
715454,BPCL - AMAS,AMAS BPCL Puthiyaroad Junction- Karimugal - Kadayerupu Road Ambalamugal Kochi Kerala India,Kerala,Ernakulam,Vadavucode CHC,682015,9,76
155131,EK Narayanan Square Palluruthy,Palluruthy Kochi,Kerala,Ernakulam,Kumbalangi CHC,682006,9,76
155463,Pallisery PHC,AnkamalyErnakulamKeralaIN,Kerala,Ernakulam,Ankamali TH,683576,10,76
513381,Koonammavu PHC,Koonammavu - Panayikulam - Alwaye Rd Kongorppilly Koonammavu Kerala,Kerala,Ernakulam,Ezhikara CHC,683518,10,76
155200,Kuttampuzha FHC,VarappettyErnakulamKeralaIN,Kerala,Ernakulam,Varappetty CHC,686681,10,76
155446,Parakadavu PHC,ParakadavuErnakulamKeralaIN,Kerala,Ernakulam,Chengamanad CHC,683579,0,0
172240,Kallorkkad PHC,PandappillyErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,686668,9,76
155142,St. Sebastians HSS Thoppumpady,Palluruthy Kochi,Kerala,Ernakulam,Kumbalangi CHC,682005,9,76
155453,Panangad PHC,Panangad,Kerala,Ernakulam,Nettoor PHC,682506,9,76
155194,Pampakuda CHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pampakuda CHC,686667,9,76
155294,Rayamangalam FHC,VengoorErnakulamKeralaIN,Kerala,Ernakulam,Vengoor CHC,683545,10,76
155437,Manjapra FHC,AngamalyErnakulamKeralaIN,Kerala,Ernakulam,Ankamali TH,683581,10,76
155188,Binanipuram FHC,VarappuzhaErnakulamKeralaIN,Kerala,Ernakulam,Varappuzha CHC,683502,10,76
155405,Piravom Taluk Hospital,PiravomErnakulamKeralaIN,Kerala,Ernakulam,Ramamangalam CHC,686664,9,76
155459,Thottoor PHC,Thottoor Vattappara - Veliyanadu Rd Kaipattoor Kerala,Kerala,Ernakulam,Keechery CHC,682313,9,76
569943,GMTH Karuvelipadi Hospital,Moulana Azad Rd Karuvelipady Thoppumpady Kochi Kerala,Kerala,Ernakulam,Kumbalangi CHC,682005,9,76
566031,Apollo Adlux Hospital,Near Adlux Convention Center Cable Junction Ernakulam District National Highway 47 Karukutty Angamaly,Kerala,Ernakulam,Ankamali TH,683576,10,76
155153,Karimalloor FHC,VarappuzhaErnakulamKeralaIN,Kerala,Ernakulam,Varappuzha CHC,683511,10,76
155312,Koothattukulam CHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pampakuda CHC,686662,9,76
155363,Fortkochi THQH,Fortkochi THQH Cochi Ernakulam KeralaIN,Kerala,Ernakulam,Kumbalangi CHC,682001,9,76
155257,Puthuvyppu PHC,Primary Health CentrePuthuvype Kochi Kerala,Kerala,Ernakulam,Malipuram CHC,682508,9,76
155318,Ezhikkara CHC,Chathanad Rd Ezhikkara North Paravur Kerala,Kerala,Ernakulam,Ezhikara CHC,683513,10,76
155179,Varappetty CHC,VarapettyErnakulamKeralaIN,Kerala,Ernakulam,Varappetty CHC,686691,10,76
643743,Arakunnam PHC,Arakunnam PHC Rd Arakkunnam Kerala 682313,Kerala,Ernakulam,Keechery CHC,682313,9,76
161317,Asamannoor PHC,Asamannoor FWC Chrukunnam PO,Kerala,Ernakulam,Vengoor CHC,683549,10,76
155151,Ayavana PHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,686668,9,76
155507,Choornikkara PHC,MalayadamthuruthChoornikara Ernakulam,Kerala,Ernakulam,Malayadamthuruth CHC,682011,10,76
155300,Cheruvattor PHC,VarapettyErnakulamKeralaIN,Kerala,Ernakulam,Varappetty CHC,686691,10,76
155514,Town Hall Ernakulam,North Kaloor Kacheripady,Kerala,Ernakulam,Cheranalloor PHC,682035,9,76
155379,Valakom PHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,682316,9,76
580966,Lakshmi Hospital Aluva,Mezhukkattil Building Sub Jail Rd Opp. Zeenath Theatre Aluva,Kerala,Ernakulam,Malayadamthuruth CHC,683101,10,76
580546,CHC Vengola,Vengola Ernakulam Kerala,Kerala,Ernakulam,Malayadamthuruth CHC,683556,10,76
155225,Njarackal Taluk Hospital,Hospital Rd Vypin Kochi Kerala,Kerala,Ernakulam,Malipuram CHC,682505,10,76
579218,Lakshmi Hospital Ernakulam,Lakshmi Hospital Divans Rd Pallimukku Kochi,Kerala,Ernakulam,Nettoor PHC,682016,9,76
155165,Perumbavoor THQH,KoovappadyErnakulamKeralaIN,Kerala,Ernakulam,Vengoor CHC,683542,76,76
155476,Vazhakulam FHC - ALUVA,MalayadamthuruthErnakulamKeralaIN,Kerala,Ernakulam,Malayadamthuruth CHC,683105,10,76
155162,North Paravur THQH,Paravur Main Road Near Private Bus Stand North Paravur Kerala,Kerala,Ernakulam,Ezhikara CHC,683513,10,76
155367,Ramamangalam CHC,Ramamangalam - Thodupuzha Rd Kottappuram Ramamangalam Kerala,Kerala,Ernakulam,Ramamangalam CHC,686663,9,76
155192,Alangad PHC,VarappuzhaErnakulamKeralaIN,Kerala,Ernakulam,Varappuzha CHC,683518,10,76
155440,Manjalloor PHC,PandappillyErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,686670,9,76
155490,Chellanam PHC,PalluruthyErnakulamKeralaIN,Kerala,Ernakulam,Kumbalangi CHC,682008,9,76
155419,Chowara FHC,KaladyErnakulamKeralaIN,Kerala,Ernakulam,Kalady CHC,683580,10,76
155472,Mazhuvannoor PHC,VadavucodeErnakulamKeralaIN,Kerala,Ernakulam,Vadavucode CHC,683541,10,76
155354,Kodanad FHC,VengoorErnakulamKeralaIN,Kerala,Ernakulam,Vengoor CHC,683544,10,76
642600,Municipal Hall Kakkanad,Thrikkakara Municipality Community Hall Thrikkakara Kakkanad,Kerala,Ernakulam,Cheranalloor PHC,682030,10,76
155449,Mookanoor PHC,AnkamalyErnakulamKeralaIN,Kerala,Ernakulam,Ankamali TH,683577,10,76
155169,Kottappady PHC,VarapettyErnakulamKeralaIN,Kerala,Ernakulam,Varappetty CHC,686692,10,76
155216,Eloor PHC,VarappuzhaErnakulamKeralaIN,Kerala,Ernakulam,Varappuzha CHC,683501,10,76
580481,CHC Malayidamthuruth,CHC Malayidamthuruth,Kerala,Ernakulam,Malayadamthuruth CHC,683561,10,76
155269,Angamaly Taluk Hospital,Angamaly Manjapra Rd Opposite To Government Veternity Hospital Angamaly Kerala,Kerala,Ernakulam,Ankamali TH,683572,10,76
155264,Ayyampilly PHC,Pallippuram Rd Ayyampilly North Paravur Kerala,Kerala,Ernakulam,Malipuram CHC,682501,10,76
155173,Kadavoor FHC,Kadavoor Kulappuram Road Near St Alphonsa Church Kadavoor Paingottoor,Kerala,Ernakulam,Pallarimangalam CHC,686671,9,76
155113,Municipal TownHall Kalamassery,Changampuzhanagar South Kalamassery,Kerala,Ernakulam,Cheranalloor PHC,682033,10,76
155424,Chottanikkara PHC,Chottanikkara Kanayannur Ernakulam Kerala,Kerala,Ernakulam,Keechery CHC,682312,9,76
155156,Pandappilly CHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,686672,9,76
155287,Ernakulam General Hospital,Hospital Rd Marine Drive,Kerala,Ernakulam,Nettoor PHC,682011,9,76
155276,Okkal PHC,VengoorErnakulamKeralaIN,Kerala,Ernakulam,Vengoor CHC,683544,10,76
172248,Mulamthuruthy CHC,KeecheryErnakulamKeralaIN,Kerala,Ernakulam,Keechery CHC,682314,9,76
561693,Govt Medical College Ernakulam,HMT Rd HMT Colony North Kalamassery Kalamassery,Kerala,Ernakulam,Cheranalloor PHC,683503,10,76
155397,Kumarapuram PHC,Vadavucode Kumarapuram Kochi Kerala 683565,Kerala,Ernakulam,Vadavucode CHC,683565,10,76
172227,Avoly PHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,686670,9,76
155290,Mudakuzha PHC,VengoorErnakulamKeralaIN,Kerala,Ernakulam,Vengoor CHC,683546,10,76
155443,Pallarimangalam CHC,PallarimangalamErnakulamKeralaIN,Kerala,Ernakulam,Pallarimangalam CHC,686671,10,76
676958,National Public School Kaloor,Desabhimani Rd Karukappilly Kaloor,Kerala,Ernakulam,Nettoor PHC,682017,10,76
155221,Paipra FHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pandappilly CHC,683541,10,76
155340,PHC Malayattoor,AngamalyErnakulamKeralaIN,Kerala,Ernakulam,Kalady CHC,683587,10,76
636420,Pallath Raman Memorial Hall,Thamaraparambu Fort Kochi,Kerala,Ernakulam,Kumbalangi CHC,682001,9,76
172247,Edathala PHC,Edathala Aluva Kerala 683563,Kerala,Ernakulam,Malayadamthuruth CHC,683563,10,76
155431,Nedumbassery PHC,Mekkad Angamaly Ernakulam Kerala,Kerala,Ernakulam,Chengamanad CHC,683589,10,76
155304,Gothuruthu FHC,Gothuruth Kerala,Kerala,Ernakulam,Ezhikara CHC,683516,10,76
155517,Nayarambalam FHC Sanjo Church,Pallippuram Road SH63 Nayarambalam Kerala,Kerala,Ernakulam,Malipuram CHC,682509,10,76
642028,TPRA MUNCIPALITY UPHC TCC CLUB,Thrippunithura Municipality UPHC Ernakulam Kerala 682301,Kerala,Ernakulam,Keechery CHC,682301,9,76
155501,Puthenvelikkara Taluk Hospital,Elenthikkara Chendamangalam Kerala,Kerala,Ernakulam,Chengamanad CHC,683594,10,76
155434,Nettoor PHC,Hospital Thiradesha Road Nettoor Maradu,Kerala,Ernakulam,Nettoor PHC,682040,9,76
155196,Punnekkad PHC,VarapettyErnakulamKeralaIN,Kerala,Ernakulam,Varappetty CHC,686681,10,76
155523,Mamangalam SNDP Hall,Pottakuzhy Road Mamangalam Palarivattom,Kerala,Ernakulam,Cheranalloor PHC,682025,10,76
155167,Kothamangalam THQH,VarapettyErnakulamKeralaIN,Kerala,Ernakulam,Pallarimangalam CHC,686691,10,76
155415,Keezhmad PHC,MalayadamthuruthErnakulamKeralaIN,Kerala,Ernakulam,Malayadamthuruth CHC,683112,10,76
155101,Kalamassery PHC,NAD Rd Near HMT Junction South Kalamassery Kalamassery,Kerala,Ernakulam,Cheranalloor PHC,683104,10,76
674647,Kanjoor PHC,Kanjoor - Parappuram Rd Kizhakkumbhagom Kerala,Kerala,Ernakulam,Kalady CHC,683575,10,76
155110,Govt Youth Hostel Thrikkakara,Kunnumpuram-NGO Quarters Rd NGO Quarters Near Akashvani Vazhakkala Kakkanad,Kerala,Ernakulam,Cheranalloor PHC,682021,10,76
155385,Vadavucode CHC,VadavucodeErnakulamKeralaIN,Kerala,Ernakulam,Vadavucode CHC,682308,9,76
155308,Palakuzha PHC,MuvattupuzhaErnakulamKeralaIN,Kerala,Ernakulam,Pampakuda CHC,686662,9,76
155207,Munambam FHC,VypinErnakulamKeralaIN,Kerala,Ernakulam,Malipuram CHC,683515,10,76
155241,Malipuram CHC,Malipuram Valappu Kochi Kerala,Kerala,Ernakulam,Malipuram CHC,682511,10,76
155335,Thuravoor FHC,AngamalyErnakulamKeralaIN,Kerala,Ernakulam,Ankamali TH,683572,10,76
155493,Kandakadavu PHC,PalluruthyErnakulamKeralaIN,Kerala,Ernakulam,Kumbalangi CHC,682008,9,76
161445,Valanthakad PHC,Valanthakad,Kerala,Ernakulam,Nettoor PHC,682040,9,76
155145,Thripunithura THQH,Near Mini Bypass Thrippunithura Rd Kottakakom Ernakulam Kerala,Kerala,Ernakulam,Keechery CHC,682301,9,76
155252,Vallarpadam PHC,MalipuramErnakulamKeralaIN,Kerala,Ernakulam,Malipuram CHC,682504,10,76
155139,Varappuzha CHC,AalangadErnakulamKeralaIN,Kerala,Ernakulam,Varappuzha CHC,683517,10,76
155148,Udayamperoor PHC,KeecheryErnakulamKeralaIN,Kerala,Ernakulam,Keechery CHC,682307,9,76
155203,Edappally CHC,Edappally,Kerala,Ernakulam,Cheranalloor PHC,682024,10,76
726714,MAJ - Edappally,MAJ Hospital Market Road  Edappally,Kerala,Ernakulam,Cheranalloor PHC,682024,10,76
562967,TH Piravom,Taluk Hospital Piravom Kerala India,Kerala,Ernakulam,Ramamangalam CHC,686664,9,76
631986,Lourdes - Pachalam,Chathiyath Rd Pachalam,Kerala,Ernakulam,Nettoor PHC,682018,10,76
672960,GOWRI LAKSHMI MEDICAL CENTRE,Thiruvairanikulam Aluva Kerala,Kerala,Ernakulam,Kalady CHC,683580,10,76
566094,AIMS Site 1,Amrita Hospital Ponekkara P. O Kochi Kerala,Kerala,Ernakulam,Cheranalloor PHC,682041,10,76
731595,P S Mission - Maradu,P S Mission Hospital Maradu Maradu,Kerala,Ernakulam,Nettoor PHC,682304,9,76
732295,City Hosp - MG Road,City Hospital Mahatma Gandhi Rd Opp. Padma Theatre Padma Junction Pullepady,Kerala,Ernakulam,Nettoor PHC,682035,9,76
563126,MOSC Medical College Hospital,Bus Stop Kolenchery Medical College Junction Kolenchery Ernakulam Kerala,Kerala,Ernakulam,Vadavucode CHC,682311,9,76
731587,Vimala - Kanjoor,Vimala Hospital Kanjoor Kalady - Aluva Rd Kanjoor,Kerala,Ernakulam,Kalady CHC,683575,10,76
569820,PVS Memorial Hospital Ekm,Banerji Rd Opp Gokulam Park Kaloor,Kerala,Ernakulam,Nettoor PHC,682017,9,76
672824,Railway Health Unit Ernakulam,Railway Health Unit Ernakulam South,Kerala,Ernakulam,Nettoor PHC,682011,9,76
155526,Govt. HSS Elamakkara,Puthukkalavattom Rd Near Punnakkal Junction Elamakkara,Kerala,Ernakulam,Cheranalloor PHC,682026,10,76
155136,Palluruthy Govt. UP School,Illath Nagar Palluruthy,Kerala,Ernakulam,Kumbalangi CHC,682006,9,76
654167,SABINE HOSPITAL MUVATTUPUZHA 1,Pezhakkappilly P.O Muvattupuzha Kerala India,Kerala,Ernakulam,Pandappilly CHC,686661,10,76
565037,Ernakulam Vaccination Centre,Banerji Rd Opp Gokulam Park Kaloor,Kerala,Ernakulam,Nettoor PHC,682017,9,76
575498,Lisie Hospital Ernakulam,Lisie Hospital Rd North Kaloor Kaloor Ernakulam Kerala,Kerala,Ernakulam,Nettoor PHC,682018,9,76
155511,Fatima Church Hall Elamkulam,Sahodaran Ayyappan Rd Elamkulam,Kerala,Ernakulam,Nettoor PHC,682020,9,76
633044,Sangeeth Hospital Mattancherry,No. 5-1496 South Cherlai Mattancherry Cochin,Kerala,Ernakulam,Kumbalangi CHC,682002,9,76
682546,YMCA Palarivattom,YMCA Road Opp. Ernakulam Medical Centre Hospital Ernakulam Kerala,Kerala,Ernakulam,Cheranalloor PHC,682025,9,76
742663,PENSION BHAVAN PALLURUTHY,PENSION BHAVAN PALLURUTHY,Kerala,Ernakulam,Kumbalangi CHC,682006,10,76
579224,Medical Trust Hospital Ekm,Mahatma Gandhi Rd Pallimukku Kochi Kerala,Kerala,Ernakulam,Nettoor PHC,682016,9,76
579125,Renai Medicity Ernakulam,Near Palarivattom Metro Station Palarivattom P.O Kochi Kerala,Kerala,Ernakulam,Nettoor PHC,682025,10,76
748505,ST PETERS HSSS KUMBALANGHY,ST PETERS HSSS KUMBALANGHY,Kerala,Ernakulam,Kumbalangi CHC,682007,10,76
579664,Gautham Hospital,PB-868 Mons. Mathew Kothakathu Rd Panayappilly Kochi Kerala,Kerala,Ernakulam,Kumbalangi CHC,682005,9,76
579642,Vathiyayath Hospital,Perumbavoor Puthencruz Road Perumbavoor Ernakulam Cochin Kerala,Kerala,Ernakulam,Vengoor CHC,683542,10,76
751772,MAJ - Edappally Site 2,MAJ Hospital Market Road Edappally,Kerala,Ernakulam,Cheranalloor PHC,682024,10,76
751780,MAJ - Edappally Site 3,MAJ Hospital Market Road Edappally,Kerala,Ernakulam,Cheranalloor PHC,682024,10,76
759361,KG Angamaly,Angamaly Ernakulam District Kochi,Kerala,Ernakulam,Ankamali TH,683572,10,76
758744,Krishna Hosp - Shenoys,Krishna Hospital Chittoor Rd Opposite Maharajas College Ground Shenoys Kochi Kerala,Kerala,Ernakulam,Nettoor PHC,682011,9,76
758274,Chaithanya Hospital-N.Paravur,Court Side Road Near Police Station Mookambika Temple North Paravur Ernakulam Kerala,Kerala,Ernakulam,Ezhikara CHC,683513,10,76
758985,V G Saraf - Ravipuram,V G Saraf Memorial Hospital Sreekandath Road Ravipuram Perumanoor,Kerala,Ernakulam,Nettoor PHC,682016,9,76
759232,Rajagiri - Aluva,Rajagiri Hospital Near GTN Junction Chunangamvely Aluva,Kerala,Ernakulam,Malayadamthuruth CHC,683112,10,76
751571,St Josephs Hospital- Eloor,St. Josephs Hospital Trust Manjummel Eloor,Kerala,Ernakulam,Varappuzha CHC,683501,10,76
579207,Devi Hospital Thrippunithura,North Fort Gate Near To NSS College Thrippunithura Kochi Kerala,Kerala,Ernakulam,Keechery CHC,682301,9,76
762319,SANJOE-PERUMBAVOOR,San Joe Hospital Rd Perumbavoor Kerala,Kerala,Ernakulam,Vengoor CHC,683542,10,76
581080,Sabine Hospital Muvattupuzha,Pezhakkappilly Muvattupuzha Kerala,Kerala,Ernakulam,Pandappilly CHC,686673,10,76
784011,KG-PRIVVAX(APOLLO ADLUX),Angamaly Ernakulam District Kochi,Kerala,Ernakulam,Ankamali TH,683572,10,76
579679,City Hospital Ernakulam,Mahatma Gandhi Rd Opp. Padma Theatre Padma Junction Pullepady Ernakulam,Kerala,Ernakulam,Nettoor PHC,682035,9,76
783988,Chaithanya (PrivVax-Apollo),Court Side Road Near Police Station Mookambika Temple North Paravur Ernakulam Kerala,Kerala,Ernakulam,Ankamali TH,683513,10,76
784462,City Hosp-PRIVVAX-APOLLO ADLUX,City Hospital Mahatma Gandhi Rd Opp. Padma Theatre Padma Junction Pullepady,Kerala,Ernakulam,Ankamali TH,682035,9,76
784051,Gautham-PRIVVAX(APOLLO ADLUX),PB-868 Mons. Mathew Kothakathu Rd Panayappilly Kochi Kerala,Kerala,Ernakulam,Ankamali TH,682005,9,76
784562,MAJ Hospital (PRIVVAX-APOLLO),MAJ Hospital Market Road  Edappally Ernakulam,Kerala,Ernakulam,Ankamali TH,682024,10,76
783997,VIMALA-PRIVVAX(APOLLO ADLUX),Vimala Hospital Kanjoor Kalady - Aluva Rd Kanjoor,Kerala,Ernakulam,Ankamali TH,683575,10,76
784799,Charis - PRIVVAX APOLLO ADLUX,Charis Hospital Mudavoor P. O. Muvattupuzha,Kerala,Ernakulam,Ankamali TH,686669,10,76
155128,Kakkanad FHC,Kakkanad Pallikara Rd Thrikkakara Kakkanad,Kerala,Ernakulam,Cheranalloor PHC,682030,10,76
561681,Aster Medcity Hospital,Aster Dm Healthcare Ltd Kuttisahib Road Cheranelloor South Chittoor Kochi Kerala,Kerala,Ernakulam,Cheranalloor PHC,682027,10,76
788250,IGCH - Cochin,Indira Gandhi Co-Operative Hospital Gandhi Nagar Road Opposite Rajiv Gandhi Indoor Stadium Gandhi Nagar Kadavanthra,Kerala,Ernakulam,Nettoor PHC,682020,9,76
580334,Sunrise Hospital Kakkanad,Seaport - Airport Rd Thrikkakara Kakkanad Kerala,Kerala,Ernakulam,Cheranalloor PHC,682030,10,76
